[-0.5294440138551794],[-2.9874153130090435],[-0.7373035888452807]
[-0.9224508755786941],[0.44813799594568665],[-0.8457484353652976]
[-0.9226305744569908],[0.44819220310170266],[-0.8459184668599361]
[-0.9228099949163313],[0.4482463376900866],[-0.8460884465944564]
[-0.9229891375525845],[0.4483003998494056],[-0.846258374565559]
[-0.9231680029599564],[0.4483543897178935],[-0.8464282507699982]
[-0.9233465917309962],[0.44840830743345167],[-0.8465980752045817]
[-0.9235249044566022],[0.44846215313365034],[-0.8467678478661708]
[-0.9237029417260277],[0.44851592695572934],[-0.8469375687516795]
[-0.9238807041268872],[0.4485696290365991],[-0.8471072378580753]
[-0.9240581922451618],[0.4486232595128418],[-0.8472768551823783]
[-0.9242354066652056],[0.4486768185207123],[-0.8474464207216614]
[-0.9244123479697512],[0.4487303061961389],[-0.8476159344730501]
[-0.9245890167399157],[0.44878372267472477],[-0.8477853964337221]
[-0.9247654135552063],[0.44883706809174845],[-0.8479548066009075]
[-0.9249415389935264],[0.44889034258216515],[-0.8481241649718884]
[-0.925117393631181],[0.44894354628060756],[-0.8482934715439988]
[-0.9252929780428826],[0.44899667932138687],[-0.8484627263146246]
[-0.9254682928017568],[0.4490497418384937],[-0.8486319292812032]
[-0.9256433384793482],[0.44910273396559913],[-0.8488010804412235]
[-0.9258181156456257],[0.4491556558360555],[-0.8489701797922256]
[-0.9259926248689883],[0.44920850758289754],[-0.8491392273318007]
[-0.9261668667162706],[0.4492612893388432],[-0.8493082230575913]
[-0.9263408417527486],[0.4493140012362946],[-0.8494771669672906]
[-0.9265145505421449],[0.4493666434073391],[-0.8496460590586422]
[-0.9266879936466346],[0.44941921598375006],[-0.8498148993294405]
[-0.9268611716268502],[0.4494717190969878],[-0.8499836877775305]
[-0.9270340850418879],[0.4495241528782006],[-0.850152424400807]
[-0.9272067344493122],[0.44957651745822563],[-0.850321109197215]
[-0.927379120405162],[0.44962881296758983],[-0.8504897421647498]
[-0.9275512434639556],[0.44968103953651084],[-0.850658323301456]
[-0.927723104178696],[0.4497331972948979],[-0.850826852605428]
[-0.9278947031008766],[0.44978528637235277],[-0.8509953300748099]
[-0.9280660407804864],[0.44983730689817064],[-0.8511637557077948]
[-0.928237117766015],[0.4498892590013411],[-0.8513321295026253]
[-0.9284079346044585],[0.4499411428105488],[-0.8515004514575928]
[-0.9285784918413238],[0.4499929584541748],[-0.8516687215710378]
[-0.9287487900206349],[0.45004470606029695],[-0.8518369398413493]
[-0.9289188296849374],[0.4500963857566912],[-0.8520051062669654]
[-0.9290886113753039],[0.45014799767083213],[-0.852173220846372]
[-0.9292581356313391],[0.4501995419298942],[-0.8523412835781039]
[-0.9294274029911851],[0.45025101866075234],[-0.8525092944607437]
[-0.9295964139915263],[0.45030242798998293],[-0.8526772534929223]
[-0.9297651691675947],[0.4503537700438648],[-0.8528451606733183]
[-0.9299336690531748],[0.4504050449483798],[-0.8530130160006582]
[-0.9301019141806086],[0.450456252829214],[-0.8531808194737158]
[-0.9302699050808011],[0.4505073938117583],[-0.8533485710913129]
[-0.9304376422832245],[0.45055846802110955],[-0.8535162708523181]
[-0.9306051263159238],[0.45060947558207115],[-0.8536839187556474]
[-0.9307723577055219],[0.450660416619154],[-0.8538515148002639]
[-0.9309393369772238],[0.4507112912565775],[-0.8540190589851775]
[-0.931106064654822],[0.45076209961827013],[-0.854186551309445]
[-0.9312725412607017],[0.45081284182787046],[-0.8543539917721696]
[-0.9314387673158449],[0.45086351800872804],[-0.8545213803725012]
[-0.9316047433398358],[0.45091412828390415],[-0.854688717109636]
[-0.9317704698508656],[0.4509646727761726],[-0.8548560019828163]
[-0.9319359473657373],[0.4510151516080207],[-0.8550232349913306]
[-0.9321011763998701],[0.45106556490164995],[-0.8551904161345132]
[-0.9322661574673048],[0.45111591277897706],[-0.8553575454117442]
[-0.932430891080708],[0.4511661953616345],[-0.8555246228224497]
[-0.9325953777513771],[0.4512164127709715],[-0.8556916483661009]
[-0.9327596179892451],[0.45126656512805496],[-0.8558586220422146]
[-0.9329236123028851],[0.4513166525536701],[-0.856025543850353]
[-0.933087361199515],[0.45136667516832124],[-0.856192413790123]
[-0.9332508651850021],[0.45141663309223273],[-0.8563592318611769]
[-0.933414124763868],[0.45146652644534985],[-0.8565259980632117]
[-0.9335771404392929],[0.4515163553473393],[-0.8566927123959691]
[-0.9337399127131201],[0.4515661199175903],[-0.8568593748592355]
[-0.9339024420858612],[0.45161582027521535],[-0.8570259854528416]
[-0.9340647290566998],[0.4516654565390508],[-0.8571925441766626]
[-0.9342267741234968],[0.4517150288276579],[-0.8573590510306177]
[-0.9343885777827943],[0.4517645372593235],[-0.8575255060146704]
[-0.9345501405298204],[0.45181398195206074],[-0.857691909128828]
[-0.9347114628584938],[0.45186336302361],[-0.8578582603731415]
[-0.9348725452614279],[0.4519126805914397],[-0.8580245597477059]
[-0.9350333882299354],[0.45196193477274677],[-0.8581908072526595]
[-0.9351939922540329],[0.4520111256844578],[-0.8583570028881841]
[-0.9353543578224449],[0.4520602534432296],[-0.8585231466545047]
[-0.9355144854226086],[0.45210931816545014],[-0.8586892385518896]
[-0.9356743755406779],[0.45215831996723904],[-0.8588552785806501]
[-0.935834028661528],[0.4522072589644487],[-0.8590212667411404]
[-0.9359934452687596],[0.45225613527266467],[-0.8591872030337574]
[-0.9361526258447033],[0.45230494900720675],[-0.8593530874589408]
[-0.9363115708704235],[0.45235370028312955],[-0.8595189200171727]
[-0.9364702808257235],[0.4524023892152233],[-0.8596847007089776]
[-0.9366287561891488],[0.4524510159180147],[-0.8598504295349225]
[-0.9367869974379919],[0.45249958050576744],[-0.8600161064956163]
[-0.9369450050482965],[0.4525480830924832],[-0.8601817315917101]
[-0.9371027794948613],[0.4525965237919022],[-0.8603473048238968]
[-0.9372603212512448],[0.452644902717504],[-0.8605128261929111]
[-0.9374176307897688],[0.45269321998250844],[-0.8606782956995295]
[-0.937574708581523],[0.452741475699876],[-0.8608437133445698]
[-0.937731555096369],[0.4527896699823088],[-0.8610090791288915]
[-0.9378881708029443],[0.45283780294225123],[-0.861174393053395]
[-0.9380445561686666],[0.45288587469189084],[-0.8613396551190224]
[-0.9382007116597376],[0.45293388534315876],[-0.8615048653267564]
[-0.9383566377411474],[0.45298183500773076],[-0.8616700236776208]
[-0.9385123348766782],[0.4530297237970277],[-0.8618351301726802]
[-0.9386678035289086],[0.4530775518222165],[-0.86200018481304]
[-0.9388230441592172],[0.4531253191942105],[-0.8621651875998458]
[-0.9389780572277875],[0.45317302602367066],[-0.8623301385342842]
[-0.9391328431936105],[0.45322067242100583],[-0.8624950376175817]
[-0.9392874025144898],[0.4532682584963737],[-0.8626598848510053]
[-0.9394417356470453],[0.4533157843596814],[-0.8628246802358619]
[-0.9395958430467165],[0.45336325012058626],[-0.8629894237734984]
[-0.9397497251677673],[0.45341065588849655],[-0.8631541154653016]
[-0.9399033824632893],[0.4534580017725721],[-0.8633187553126981]
[-0.9400568153852058],[0.45350528788172506],[-0.8634833433171539]
[-0.9402100243842757],[0.45355251432462046],[-0.8636478794801749]
[-0.9403630099100975],[0.4535996812096771],[-0.863812363803306]
[-0.9405157724111127],[0.453646788645068],[-0.8639767962881316]
[-0.9406683123346103],[0.4536938367387215],[-0.8641411769362753]
[-0.9408206301267298],[0.4537408255983214],[-0.8643055057493997]
[-0.9409727262324655],[0.45378775533130805],[-0.864469782729206]
[-0.9411246010956702],[0.4538346260448789],[-0.8646340078774348]
[-0.9412762551590587],[0.4538814378459891],[-0.864798181195865]
[-0.9414276888642118],[0.4539281908413524],[-0.8649623026863144]
[-0.94157890265158],[0.45397488513744144],[-0.8651263723506388]
[-0.941729896960487],[0.45402152084048886],[-0.8652903901907328]
[-0.9418806722291337],[0.4540680980564877],[-0.8654543562085292]
[-0.9420312288946016],[0.4541146168911921],[-0.8656182704059987]
[-0.9421815673928563],[0.454161077450118],[-0.8657821327851503]
[-0.9423316881587518],[0.4542074798385439],[-0.8659459433480307]
[-0.9424815916260334],[0.45425382416151133],[-0.8661097020967244]
[-0.9426312782273419],[0.4543001105238255],[-0.866273409033354]
[-0.9427807483942168],[0.4543463390300562],[-0.8664370641600793]
[-0.9429300025570999],[0.45439250978453827],[-0.8666006674790975]
[-0.9430790411453392],[0.4544386228913722],[-0.8667642189926434]
[-0.9432278645871922],[0.454484678454425],[-0.8669277187029891]
[-0.9433764733098293],[0.4545306765773305],[-0.8670911666124437]
[-0.9435248677393377],[0.45457661736349037],[-0.8672545627233532]
[-0.9436730483007247],[0.4546225009160746],[-0.8674179070381008]
[-0.9438210154179211],[0.4546683273380221],[-0.8675811995591066]
[-0.9439687695137847],[0.4547140967320413],[-0.867744440288827]
[-0.9441163110101043],[0.4547598092006109],[-0.8679076292297554]
[-0.9442636403276022],[0.45480546484598044],[-0.8680707663844215]
[-0.9444107578859385],[0.4548510637701711],[-0.8682338517553914]
[-0.9445576641037141],[0.45489660607497595],[-0.8683968853452675]
[-0.9447043593984742],[0.45494209186196094],[-0.8685598671566885]
[-0.9448508441867116],[0.45498752123246533],[-0.868722797192329]
[-0.9449971188838704],[0.4550328942876024],[-0.8688856754548998]
[-0.9451431839043489],[0.4550782111282601],[-0.8690485019471472]
[-0.9452890396615035],[0.4551234718551015],[-0.8692112766718537]
[-0.9454346865676515],[0.4551686765685656],[-0.8693739996318371]
[-0.9455801250340748],[0.4552138253688678],[-0.8695366708299509]
[-0.9457253554710233],[0.45525891835600063],[-0.869699290269084]
[-0.9458703782877177],[0.45530395562973425],[-0.8698618579521608]
[-0.9460151938923532],[0.4553489372896172],[-0.8700243738821406]
[-0.9461598026921029],[0.4553938634349768],[-0.8701868380620181]
[-0.9463042050931204],[0.45543873416492],[-0.8703492504948231]
